_id,type,model
ObjectId(6637912e95541904b8d7c90f),smart phone,bn20
ObjectId(6637912e95541904b8d7c910),smart phone,pk2
ObjectId(6637912e95541904b8d7c911),smart phone,c3
ObjectId(6637912e95541904b8d7c912),smart phone,bn20
ObjectId(6637912e95541904b8d7c913),smart phone,pk2
ObjectId(6637912e95541904b8d7c914),smart phone,c12
ObjectId(6637912e95541904b8d7c915),smart phone,k9
ObjectId(6637912e95541904b8d7c916),smart phone,c12
ObjectId(6637912e95541904b8d7c917),smart phone,c3
ObjectId(6637912e95541904b8d7c918),smart phone,cz
ObjectId(6637912e95541904b8d7c919),smart phone,cz
ObjectId(6637912e95541904b8d7c91a),laptop,qw2
ObjectId(6637912e95541904b8d7c91b),smart phone,xm23
ObjectId(6637912e95541904b8d7c91c),smart phone,platina
ObjectId(6637912e95541904b8d7c91d),laptop,c6
ObjectId(6637912e95541904b8d7c91e),laptop,k12
ObjectId(6637912e95541904b8d7c91f),laptop,qw2
ObjectId(6637912e95541904b8d7c920),laptop,ay9
ObjectId(6637912e95541904b8d7c921),smart phone,c12
ObjectId(6637912e95541904b8d7c922),smart phone,k9
ObjectId(6637912e95541904b8d7c923),smart phone,platina
ObjectId(6637912e95541904b8d7c924),laptop,zeta
ObjectId(6637912e95541904b8d7c925),laptop,zeta
ObjectId(6637912e95541904b8d7c926),smart phone,k9
ObjectId(6637912e95541904b8d7c927),smart phone,bn20
ObjectId(6637912e95541904b8d7c928),smart phone,xm23
ObjectId(6637912e95541904b8d7c929),laptop,jl3
ObjectId(6637912e95541904b8d7c92a),laptop,ki2
ObjectId(6637912e95541904b8d7c92b),laptop,zeta
ObjectId(6637912e95541904b8d7c92c),laptop,k12
ObjectId(6637912e95541904b8d7c92d),laptop,qw2
ObjectId(6637912e95541904b8d7c92e),smart phone,cz
ObjectId(6637912e95541904b8d7c92f),smart phone,platina
ObjectId(6637912e95541904b8d7c930),laptop,jl3
ObjectId(6637912e95541904b8d7c931),laptop,j3
ObjectId(6637912e95541904b8d7c932),laptop,ay9
ObjectId(6637912e95541904b8d7c933),laptop,ki2
ObjectId(6637912e95541904b8d7c934),laptop,ki2
ObjectId(6637912e95541904b8d7c935),laptop,ay9
ObjectId(6637912e95541904b8d7c936),laptop,ki2
ObjectId(6637912e95541904b8d7c937),laptop,kz
ObjectId(6637912e95541904b8d7c938),laptop,kz
ObjectId(6637912e95541904b8d7c939),laptop,qw2
ObjectId(6637912e95541904b8d7c93a),laptop,ki2
ObjectId(6637912e95541904b8d7c93b),laptop,k12
ObjectId(6637912e95541904b8d7c93c),smart phone,xm23
ObjectId(6637912e95541904b8d7c93d),smart phone,c3
ObjectId(6637912e95541904b8d7c93e),laptop,c6
ObjectId(6637912e95541904b8d7c93f),laptop,k12
ObjectId(6637912e95541904b8d7c940),laptop,k12
ObjectId(6637912e95541904b8d7c941),laptop,k12
ObjectId(6637912e95541904b8d7c942),laptop,qw2
ObjectId(6637912e95541904b8d7c943),laptop,k12
ObjectId(6637912e95541904b8d7c944),laptop,qw2
ObjectId(6637912e95541904b8d7c945),laptop,ay9
ObjectId(6637912e95541904b8d7c946),laptop,kz
ObjectId(6637912e95541904b8d7c947),laptop,zeta
ObjectId(6637912e95541904b8d7c948),laptop,j3
ObjectId(6637912e95541904b8d7c949),smart phone,pk2
ObjectId(6637912e95541904b8d7c94a),laptop,k12
ObjectId(6637912e95541904b8d7c94b),laptop,kz
ObjectId(6637912e95541904b8d7c94c),laptop,zeta
ObjectId(6637912e95541904b8d7c94d),laptop,jl3
ObjectId(6637912e95541904b8d7c94e),laptop,jl3
ObjectId(6637912e95541904b8d7c94f),laptop,ay9
ObjectId(6637912e95541904b8d7c950),laptop,ay9
ObjectId(6637912e95541904b8d7c951),laptop,zeta
ObjectId(6637912e95541904b8d7c952),laptop,zeta
ObjectId(6637912e95541904b8d7c953),laptop,c6
ObjectId(6637912e95541904b8d7c954),laptop,qw2
ObjectId(6637912e95541904b8d7c955),laptop,jl3
